title,content,tokens
Page 1,ONTARIO CENTRE OF INNOVATION,14
Page 2,"Effective Date: July 1, 2021 We are pleased to offer you our services. As we adhere to principles of inclusion, all genders are incorporated in the language used in our communications with you. BENEFIT DETAILS Canada Life™ is a leading Canadian life and health insurer. Canada Life's financial security advisors work with our clients from coast to coast to help them secure their financial future. We provide a wide range of retirement savings and income plans; as well as life, disability and critical illness insurance for individuals and families. As a leading provider of employee benefits in Canada, we offer effective benefit solutions for large and small employee groups. Canada Life Online Visit our website at www.canadalife.com for: • information and details on Canada Life's corporate profile and our products and services • investor information • news releases • contact information • online claims submission GroupNet for Plan Members As a Canada Life plan member, you can register for GroupNet™ for Plan Members at www.canadalife.com or on the GroupNet Mobile app. To register, click “Sign in”. From there, click “GroupNet for plan members”, then follow the instructions to register. Make sure to have your plan and ID numbers available when registering.",282
Page 3,"With GroupNet and GroupNet Mobile you can: • Submit claims quickly • Review your coverage and balances • Find healthcare providers like chiropractors and massage therapists near you • Save your benefits cards to your payment service application or program • Get notified when your claims have been processed Canada Life’s Toll-Free Number To contact a customer service representative at Canada Life for assistance with your medical and dental coverage, please call 1-[phone]. Customer complaints We are committed to addressing your concerns promptly, fairly and professionally. Here is how you may submit your complaint. • Toll-free: - Phone: 1-[phone] - Fax: 1-[phone] • Email: [email] • In writing: The Canada Life Assurance Company Ombudsman’s Office T262 255 Dufferin Avenue London, ON N6A 4K1 For additional information on how you may submit a complaint, please visit www.canadalife.com/complaints .",252
Page 4,"The information provided in the booklet is intended to summarize the provisions of Group Policy Nos. 156598 and 156599. If there are variations between the information in the booklet and the provisions of the policies, the policies will prevail to the extent permitted by law. This booklet contains important information and should be kept in a safe place known to you and your family. The Plan is underwritten by and arranged by Dobson & Toncic Financial Services Ltd. 2020 Winston Park Drive, Suite 101 Oakville, Ontario L6H 6X7 www.dobson-toncic.com This booklet was prepared on: July 19, 2021",155
Page 5,"Access to Documents You have the right, upon request, to obtain a copy of the policy, your application and any written statements or other records you have provided to Canada Life as evidence of insurability, subject to certain limitations. Legal Actions Every action or proceeding against an insurer for the recovery of insurance money payable under the contract is absolutely barred unless commenced within the time set out in the Insurance Act (for actions or proceedings governed by the laws of Alberta and British Columbia), The Insurance Act (for actions or proceedings governed by the laws of Manitoba), the Limitations Act, 2002 (for actions or proceedings governed by the laws of Ontario), or other applicable legislation. For those actions or proceedings governed by the laws of Quebec, the prescriptive period is set out in the Quebec Civil Code. Appeals You have the right to appeal a denial of all or part of the insurance or benefits described in the contract as long as you do so within one year of the initial denial of the insurance or a benefit. An appeal must be in writing and must include your reasons for believing the denial to be incorrect. Benefit Limitation for Overpayment If benefits are paid that were not payable under the policy, you are responsible for repayment within 30 days after Canada Life sends you a notice of the overpayment, or within a longer period if agreed to in writing by Canada Life. If you fail to fulfil this responsibility, no further benefits are payable under the policy until the overpayment is recovered. This does not limit Canada Life’s right to use other legal means to recover the overpayment.",357
Page 6,"Quebec Time Limit for the Payment of Benefits Where Quebec law applies, benefits will be paid in accordance with the terms of the plan within the following time period: • for death benefits, 30 days following receipt of the required proof of claim. • for disability income benefits for which there is no waiting period, 30 days following receipt of the required proof of claim. • for disability income benefits for which there is a waiting period, 30 days from the expiry of the waiting period provided the required proof of claim has been received. • for any other benefit, 60 days following receipt of the required proof of claim. Employer Role The employer’s role is limited to providing employees with information and not advice. Protecting Your Personal Information At Canada Life, we recognize and respect the importance of privacy. Personal information about you is kept in a confidential file at the offices of Canada Life or the offices of an organization authorized by Canada Life. Canada Life may use service providers located within or outside Canada. We limit access to personal information in your file to Canada Life staff or persons authorized by Canada Life who require it to perform their duties, to persons to whom you have granted access, and to persons authorized by law. Your personal information may be subject to disclosure to those authorized under applicable law within or outside Canada.",294
Page 7,"We use the personal information to administer the group benefits plan under which you are covered. This includes many tasks, such as: • determining your eligibility for coverage under the plan • enrolling you for coverage • investigating and assessing your claims and providing you with payment • managing your claims • verifying and auditing eligibility and claims • creating and maintaining records concerning our relationship • underwriting activities, such as determining the cost of the plan, and analyzing the design options of the plan • Canada Life’s and its affiliates’ internal data management and analytics • preparing regulatory reports, such as tax slips We may exchange personal information with your health care providers, your plan administrator, any insurance or reinsurance companies, administrators of government benefits or other benefit programs, other organizations, or service providers working with us or the above when relevant and necessary to administer the plan. As a plan member, you are responsible for the claims submitted. We may exchange personal information with you or a person acting on your behalf when relevant and necessary to confirm coverage and to manage the claims submitted. You may request access or correction of the personal information in your file. A request for access or correction should be made in writing and may be sent to any of Canada Life’s offices or to our head office. For a copy of our Privacy Guidelines, or if you have questions about our personal information policies and practices (including with respect to service providers), write to Canada Life’s Chief Compliance Officer or refer to www.canadalife.com .",336
Page 8,"TABLE OF CONTENTS Page Benefit Summary 1 Commencement and Termination of Coverage 6 Dependant Coverage 8 Beneficiary Designation 8 Employee Basic Life Insurance 9 Dependant Basic Life Insurance 10 Optional Life Insurance 11 Accidental Death, Dismemberment and Specific Loss (AD&D) Insurance 12 Long Term Disability (LTD) Income Benefits 18 Healthcare 23 Contact – Employee Assistance Program 40 Virtual Health Services 41 Dentalcare 42 Coordination of Benefits 50 Diagnostic and Treatment Support Services (Best ® Doctors Service) 51",161
Page 9,"Benefit Summary This summary must be read together with the benefits described in this booklet. Employee Basic Life Insurance 200% of annual earnings to a maximum of $500,000, reducing by 50% at age 65 Dependant Basic Life Insurance Spouse $10,000 Child $5,000 Optional Life Insurance Available in $10,000 units to a maximum of $200,000, for you or your spouse, subject to approval of evidence of insurability If you are covered under this plan as both an employee and a spouse, you are limited to the $200,000 maximum 1",160
Page 10,"Employee Accidental Death, Dismemberment and Specific Loss (Principal Sum) An amount equal to your Basic Life Insurance Long Term Disability Income Benefits Waiting Period 120 days Amount 66 2/3% of the first $2,250 of your monthly earnings plus 50% of the next $5,750 plus 44% of the remainder to a maximum benefit of $10,000 or 85% of your pre-disability take-home pay, whichever is less Any amount of LTD insurance over $7,850 is subject to approval of evidence of insurability 2",158
Page 11,"Healthcare Covered expenses will not exceed customary charges Deductible Nil Reimbursement Level 100% Basic Expense Maximums Hospital Semi-private room Home Nursing Care $10,000 for a maximum of 12 months per condition In-Canada Prescription Drugs Included Dispensing Fee Limit The covered expense for the dispensing fee portion of a prescription drug charge is limited to $7 Hearing Aids $500 every 5 years Custom-fitted Orthopedic Shoes and Custom-made Foot Orthotics $300 combined every 12 months Myoelectric Arms $10,000 per prosthesis External Breast Prosthesis 1 every 12 months Surgical Brassieres 2 every 12 months Mechanical or Hydraulic Patient Lifters $2,000 per lifter once every 5 years Outdoor Wheelchair Ramps 1 in a lifetime to a maximum of $2,000 Blood-glucose Monitoring Machines 1 every 4 years Continuous Glucose Monitoring Machines Including Sensors and Transmitters $4,000 each calendar year Transcutaneous Nerve Stimulators $700 lifetime Extremity Pumps for Lymphedema 1 in a lifetime to a maximum of $1,500 Custom-made Compression Hose 4 pairs each calendar year to a maxium of $400 Wigs for Cancer Patients $200 lifetime 3",350
Page 12,"Paramedical Expense Maximums Chiropractors $500 each calendar year Physiotherapists $500 each calendar year Podiatrists $500 each calendar year Naturopaths $500 each calendar year Osteopaths $500 each calendar year Psychologists/Psychotherapists/ Social Workers $500 combined each calendar year Speech Therapists $500 each calendar year Massage Therapists $500 each calendar year Acupuncturists $500 each calendar year Visioncare Expense Maximums Eye Examinations 1 every 24 months Glasses, Contact Lenses and Laser Eye Surgery $200 combined every 24 months Lifetime Healthcare Maximum Unlimited Contact – Employee Assistance Program See description 4",196
Page 13,"Dentalcare Covered expenses will not exceed customary charges Payment Basis The dental fee guide in effect in your province of residence on the date treatment is rendered Deductible Nil Reimbursement Levels Basic Coverage 100% Major Coverage 70% Orthodontic Coverage 50% Accidental Dental Injury Coverage 100% Plan Maximums Accidental Dental Injury Treatment Unlimited Orthodontic Treatment $2,500 lifetime All Other Treatment $3,500 combined each calendar year 5",137
Page 14,"COMMENCEMENT AND TERMINATION OF COVERAGE You are eligible to participate in the plan except for Long Term Disability after 1 month of continuous employment. You are eligible for Long Term Disability after 3 months of continuous employment. You are considered continuously employed only if you satisfy the actively at work requirement throughout the eligibility waiting period. • You and your dependants will be covered as soon as you become eligible. You may waive health and/or dental coverage if you are already covered for these benefits under your spouse's plan. If you lose spousal coverage you must apply for coverage under this plan. If you do not apply within 31 days of loss of such coverage, or you were previously declined for coverage by Canada Life, you and your dependants may be required to provide evidence of insurability acceptable to Canada Life to be covered for health benefits, and may be declined for or offered limited dental benefits. • You must be actively at work when coverage takes effect, otherwise the coverage will not be effective until you return to work. Increases in your benefits while you are covered by this plan will not become effective unless you are actively at work. • Temporary and seasonal employees, and part-time employees who work less than 21 hours per week may not join the plan. 6",298
Page 15,"Your coverage terminates when your employment ends, you are no longer eligible, or the policy terminates, whichever is earliest. • Your dependants' coverage terminates when your insurance terminates or your dependant no longer qualifies, whichever is earlier. • Your coverage may be extended if it would have terminated because you are not actively at work due to disease or injury, temporary lay-off or leave of absence. See your employer for details. • When your coverage terminates, you may be entitled to an extension of benefits under the plan. See your employer for details. Survivor Benefits If you die while your coverage is still in force, the healthcare, dentalcare and Contact benefits for your dependants will be continued for a period of 2 years or until they no longer qualify, whichever happens first. 7",182
Page 16,"DEPENDANT COVERAGE Dependant means: • Your spouse, legal or common-law. • Your unmarried children under age 21, or under age 25 if they are full-time students. Children under age 21 are not covered if they are working more than 30 hours a week, unless they are full-time students. Children who are incapable of supporting themselves because of physical or mental disorder are covered without age limit if the disorder begins before they turn 21, or while they are students under 25, and the disorder has been continuous since that time. BENEFICIARY DESIGNATION You may make, alter, or revoke a designation of beneficiary as permitted by law. Any designation of beneficiary you made under your employer’s previous policy prior to the effective date of this policy applies to this policy until you make a change to that designation. You should review your beneficiary designation from time to time to ensure that it reflects your current intentions. You may change the designation by completing a form available from your employer. 8",235
Page 17,"EMPLOYEE BASIC LIFE INSURANCE On your death, Canada Life will pay your life insurance benefits to your named beneficiary. If you have not named a beneficiary or there is no surviving beneficiary at the time of your death, payment will be made to your estate. Your employer will explain the claim requirements to your beneficiary. • Your life insurance will not continue past the end of the day before the date you reach age 70. • If you become disabled while insured, Canada Life may waive the premiums on your life insurance after the waiting period, throughout the benefit period. The waiting period is the same as the waiting period under the long term disability income benefit. A benefit period is the period of time after the waiting period during which you satisfy the disability definition under the long term disability income benefit. A benefit period will not continue past your 65 thbirthday. • Your life insurance will terminate if you are age 65 or over and you are not actively at work. However, if you are not actively at work because of disease or injury, your life insurance may be continued on a premium paying basis for up to 6 months following the date you ceased to be actively at work. th • If any or all of your insurance terminates on or before your 65 birthday, you may be eligible to apply for an individual conversion policy without providing proof of your insurability. You must apply and pay the first premium no later than 31 days after your group insurance terminates. See your employer for details. 9",354
Page 18,"DEPENDANT BASIC LIFE INSURANCE If one of your dependants dies, Canada Life will pay you the dependant life insurance benefit. Your employer will explain the claim requirements. • Your dependant life insurance will not continue past the end of the day before the date you reach age 70. • If you are disabled and the premiums for your employee life insurance are waived, your dependant life insurance will also continue without premium payment until your own coverage terminates or your dependants no longer qualify. • Your dependant life insurance will terminate if you are age 65 or over and you are not actively at work. However, if you are not actively at work because of disease or injury and your employee life insurance is continued, your dependant life insurance will be continued on the same basis. • If your spouse's insurance terminates on or before their 65 th birthday, your spouse may be eligible for an individual conversion policy without providing proof of insurability. You or your spouse must apply and pay the first premium no later than 31 days after the group insurance terminates. See your employer for details. 10",263
Page 19,"OPTIONAL LIFE INSURANCE Optional life insurance allows you to choose additional coverage for yourself and your spouse. Check the Benefit Summary for the amount of optional life insurance available. When you apply for optional life insurance, you must provide proof of insurability, and your application must be approved by Canada Life. Canada Life may void the optional insurance if any statement or answer in your application misrepresents or fails to disclose any fact material to the insurance. On your death, Canada Life will pay your life insurance to your named beneficiary. If you have not named a beneficiary or there is no surviving beneficiary at the time of your death, payment will be made to your estate. Your employer will explain the claim requirements. If your spouse dies you will be paid the amount for which your spouse was insured. • If you are approved for waiver of premium on your basic life insurance, any optional life insurance for yourself or your spouse will also continue without premium payment as long as your basic life insurance continues but not beyond the date your optional insurance would otherwise terminate. • If your or your spouse's optional life insurance terminates, you or your spouse may be eligible for an individual conversion policy without providing proof of insurability. You must apply and pay the first premium no later than 31 days after the group insurance terminates. In the case of insurance for your spouse, you or your spouse may apply. See your employer for details. • Your optional life insurance will not continue past the end of the day before the date you reach age 65. Your spouse's coverage will not continue past the end of the day before the date you or your spouse reaches age 65, whichever comes first. Limitation No benefit is paid for suicide within the first two years of initial or increased optional life coverage. In such a situation, Canada Life refunds the premiums that have been received. 11",424
Page 20,"ACCIDENTAL DEATH, DISMEMBERMENT AND SPECIFIC LOSS (AD&D) INSURANCE If you suffer one of the losses listed below as the result of an accident which occurs while you are insured, you will be paid the factor or portion of the Principal Sum shown opposite the loss in the table below. The loss must occur no later than 365 days after the accident. For loss of use, the loss must be continuous for 365 days. If you suffer multiple losses to the same limb as the result of the same accident, only the loss providing the highest amount payable will be paid. If you die as a result of an accident, Canada Life will pay the Principal Sum to your named beneficiary. If you have not named a beneficiary or there is no surviving beneficiary at the time of your death, payment will be made to your estate. Your employer will explain the claim requirements to your beneficiary. The Principal Sum is the maximum amount that will be paid for all injuries resulting from the same accident. For paraplegia, hemiplegia, and quadriplegia, the maximum amount that will be paid for all injuries resulting from the same accident is two times the Principal Sum. Loss Amount Payable Life Principal Sum Both hands or both feet Principal Sum Sight of both eyes Principal Sum One hand and one foot Principal Sum One hand and sight of one eye Principal Sum One foot and sight of one eye Principal Sum Speech and Hearing in both ears Principal Sum One arm or one leg 3/4 Principal Sum One hand or one foot or sight of one eye 1/2 Principal Sum Speech 1/2 Principal Sum Hearing in both ears 1/2 Principal Sum Thumb and index finger or at least 4 fingers of one hand 1/4 Principal Sum All toes of one foot 1/8 Principal Sum 12",429
Page 21,"Loss of Use Both arms and both legs (quadriplegia) 2 X Principal Sum Both legs (paraplegia) 2 X Principal Sum One arm and one leg on the same side of the body (hemiplegia) 2 X Principal Sum One arm and one leg on different sides of the body Principal Sum Both arms or both hands Principal Sum One hand and one leg Principal Sum One leg or one arm 3/4 Principal Sum One hand 1/2 Principal Sum Your AD&D insurance will not continue past the end of the day before the date you reach age 70. Surgical Reattachment If you suffer the loss of a limb that is surgically reattached, Canada Life will pay 50% of the amount that would have been payable if the loss had been permanent, regardless of the amount of use regained. The balance of the benefit will be payable if the reattachment fails and the reattached part is removed within one year after the reattachment was performed. Repatriation If you die as the result of an accident that is at least 150 kilometres away from your home, Canada Life will pay up to $2,500 for the preparation and transportation of your body to the place of burial or cremation less any amounts paid under this plan's global medical assistance benefit. 13",303
Page 22,"Educational Benefit for Dependant Children If benefits are payable under this benefit provision for your death, Canada Life will pay the tuition fees for enrolling your dependant children as full-time students at a post-secondary institution. To qualify for an educational benefit, a dependant child must have been enrolled: - as a full-time student at a post-secondary institution at the time of the accident causing your death, or - as a full-time student at the secondary school level at the time of the accident causing your death and enrols as a full-time student at a post-secondary institution within 365 days after the accident. Canada Life will pay up to 5% of the Principal Sum, or $5,000, whichever is less, for each year of full-time post-secondary school enrolment. Canada Life will pay the educational benefit each year for a maximum of 4 consecutive years upon receipt of proof of full-time enrolment. Limitations No benefits will be paid for tuition expenses incurred before the accident causing your death, or room or board or other ordinary living, travelling, or clothing expenses. Family Transportation Benefit If you are hospitalized more than 150 kilometres from your home as a result of an injury for which benefits are payable under this benefit provision, Canada Life will pay the actual expense incurred less any amount paid for the same expenses under this plan’s global medical assistance benefit, up to $2,000, for transportation and lodging expenses for one family member to join you. Benefits for lodging are limited to moderate quality accommodation for the area of hospitalization. Telephone expenses and taxicab and car rental charges are included. Transportation expenses are limited to round trip economy class transportation. If a private vehicle is used, expenses are limited to $.44 per kilometre travelled. 14",395
Page 23,"Limitation Meal expenses are not covered. Occupational Training Benefit for Spouses If benefits are payable under this benefit provision for your death, Canada Life will pay for expenses associated with your spouse’s enrolment in an accredited occupational training program. The purpose of the training program must be to provide the spouse with at least the minimum qualifications required for employment in an occupation for which the spouse would not otherwise qualify. Canada Life will pay up to 10% of the Principal Sum, or $10,000, whichever is less. Limitations No benefits will be paid for expenses incurred more than 3 years after the accident causing your death, or room or board or other ordinary living, travelling, or clothing expenses. Educational Benefit If benefits are payable under this benefit provision for an injury that requires you to change occupations, Canada Life will pay the tuition fees for enrolling you as a student at a post-secondary institution for training in a new occupation. To qualify for an educational benefit, you must enrol at a post-secondary institution within 365 days after the accident. Canada Life will pay up to $10,000. Limitations No benefits will be paid for tuition expenses incurred before the accident, expenses incurred more than 2 years after the accident causing the injury, or room or board or other ordinary living, travelling, or clothing expenses. 15",297
Page 24,"Wheelchair Benefit If benefits are payable under this benefit provision for an injury that requires the use of a wheelchair for you to be ambulatory, Canada Life will pay for alterations to your principal residence to make it wheelchair accessible and habitable, and modifications to a motor vehicle you use to make it accessible to and driveable by you. Benefits for home alterations are payable only if the person or persons making the changes are experienced in home alterations for wheelchairs, and recommended by an organization recognized for providing support and assistance to wheelchair users. Benefits for vehicle modifications are payable only if the person or persons making the changes are experienced in vehicle modification for wheelchairs, and the modifications are approved by the provincial vehicle licensing authority. Canada Life will pay the actual expense incurred less any amount paid for the same expenses under this plan’s healthcare benefit, up to $10,000 for all home and vehicle modifications combined. Limitations No benefits will be paid for expenses incurred more than 365 days after the accident, or for subsequent alterations to your home or vehicle after an initial claim for benefits has been made under this wheelchair benefit provision. 16",252
Page 25,"General Limitations No benefits are paid for injury or death resulting from: • Intentionally self-inflicted injury or suicide, regardless of your state of mind and whether or not you were able to understand the nature and consequences of your actions • Viral or bacterial infections, except pyogenic infections occurring through the injury for which loss is being claimed • Any form of illness or physical or mental infirmity • Medical or surgical treatment, except surgical reattachment • War, insurrection or voluntary participation in a riot • Service in the armed forces of any country • Air travel serving as a crew member, or in aircraft owned, leased or rented by your employer, or air travel where the aircraft is not licensed or the pilot is not certified to operate the aircraft How to Make a Claim • To claim benefits for yourself, ask your employer for a claim form. Complete it and return it to your employer. • If you die accidentally, your employer will explain the claim requirements to your beneficiary. • Claims should be submitted as soon as possible, but no later than 15 months after the loss. 17",258
Page 26,"LONG TERM DISABILITY (LTD) INCOME BENEFITS The plan provides you with regular income to replace income lost because of a lengthy disability due to disease or injury. Benefits begin after the waiting period is over and continue until you are no longer disabled as defined by the policy or you reach age 65, whichever comes first. Check the Benefit Summary for the benefit amount and waiting period. • If disability is not continuous, the days you are disabled can be accumulated to satisfy the waiting period as long as no interruption is longer than 2 weeks and the disabilities arise from the same disease or injury. If your employer provides short term disability or sick leave benefits that are still being paid when the waiting period ends, the waiting period will be extended until the end of the short term disability or sick leave benefit period, but not later than one year after your disability started. • LTD benefits are payable for the first 24 months following the waiting period if disease or injury prevents you from doing your own job. You are not considered disabled if you can perform a combination of duties that regularly took at least 60% of your time to complete. • After 24 months, LTD benefits will continue only if your disability prevents you from being gainfully employed in any job. Gainful employment is work you are medically able to perform, for which you have at least the minimum qualifications, and provides you with an income of at least 60% of your indexed monthly earnings before you became disabled. • After the waiting period, separate periods of disability arising from the same disease or injury are considered to be one period of disability unless they are separated by at least 6 months. 18",384
Page 27,"• Because you pay the entire cost of LTD coverage, benefits are not taxable. • Your LTD insurance will not continue past the end of the day before the date you reach age 65. Other Income Your LTD benefit is reduced by other income you are entitled to receive while you are disabled. Your benefit is first reduced by: • disability benefits you or another member of your family is entitled to on the basis of your disability under the Canada or Quebec Pension Plan that are paid directly to you, except for increases that take effect after the benefit period starts • retirement benefits under the Canada or Quebec Pension Plan, except for increases that take effect after the benefit period starts • benefits under any Workers' Compensation Act or similar law There is a further reduction of your LTD benefit if the total of the income listed below exceeds 85% of your monthly take-home pay before you became disabled. If it does, your benefit is reduced by the excess amount. • your income under this plan • loss of income benefits available through legislation, except for Employment Insurance benefits, which you and any other member of your family are entitled to on the basis of your disability, including automobile insurance benefits where permitted by law • disability benefits under a plan of insurance available through membership in an association 19",295
Page 28,"• employment income, disability benefits, or retirement benefits related to any employment except an approved rehabilitation plan or program (termination pay and severance benefits are included as employment income under this provision) Earnings received from an approved rehabilitation plan or program are not used to reduce your LTD benefit unless those earnings, together with your income from this plan and the other income listed above, including any increases in Canada or Quebec Pension Plan benefits that take effect after the benefit period starts, would exceed your indexed monthly take-home pay before you became disabled. If it does, your benefit is reduced by the excess amount. Vocational Rehabilitation Benefits Vocational rehabilitation involves a work-related activity or training strategy that is designed to help you return to gainful employment and a more productive lifestyle. A plan or program will be approved if it is appropriate for the expected duration of your disability and it facilitates your earliest possible return to work. Medical Coordination Benefits Medical coordination is a process of early involvement to ensure that you are diagnosed quickly and receive appropriate treatment on a timely basis. The goal is to enable you to return to work as early as possible and to prevent the disability from becoming long term or permanent. 20",265
Page 29,"Limitations No benefits are paid for: • Disability arising from a disease or injury for which you received medical care before your insurance started. This limitation does not apply if your disability starts after you have been continuously insured for 1 year, or you have not had medical care for the disease or injury for a continuous period of 90 days ending on or after the date your insurance took effect. • Any period in which you do not participate or cooperate in a prescribed plan of medical treatment appropriate for your condition. Depending on the severity of the condition, you may be required to be under the care of a specialist. If substance abuse contributes to your disability, the treatment program must include participation in a recognized substance withdrawal program. • The scheduled duration of a lay-off or leave of absence. This does not apply to any portion of a period of maternity leave during which you are disabled due to pregnancy. • Any period after you fail to participate or cooperate in an approved rehabilitation plan or program. • Any period after you fail to participate or cooperate in a recommended medical coordination program. • Any 12-month period in which you do not live in Canada for at least 6 months. • Any period of confinement in a prison or similar institution. • Disability arising from war, insurrection, or voluntary participation in a riot. 21",309
Page 30,"Conversion Privilege If you change jobs, you may apply for an individual LTD conversion policy without medical evidence. You must apply and pay the first premium no later than 31 days after you start your new job, and you must start your new job no later than 6 months after you leave your present one. Your application must be acceptable according to Canada Life’s underwriting rules in effect for individual disability insurance conversion policies at the time of application. See your employer for details. How to Make a Claim • To submit claims online, go to www.canadalife.com . • To submit paper claims, obtain an Employee Claim Submission Guide (form M4307B) and follow the guide’s instructions. You can get this form from your employer, or online from the Canada Life corporate website. To access the form online, go to www.canadalife.com . Please ensure that your claim is submitted to Canada Life as soon as possible, but no later than 6 months after proof of your claim has been requested. 22",235
Page 31,"HEALTHCARE A deductible may be applied before you are reimbursed. All expenses will be reimbursed at the level shown in the Benefit Summary. Benefits may be subject to plan maximums and frequency limits. Check the Benefit Summary for this information. The plan covers customary charges for the following services and supplies. All covered services and supplies must represent reasonable treatment. Treatment is considered reasonable if it is accepted by the Canadian medical profession, it is proven to be effective, and it is of a form, intensity, frequency and duration essential to diagnosis or management of the disease or injury. Your healthcare coverage will not continue past the end of the day before the date you reach age 70, unless otherwise required by law. Covered Expenses • Ambulance transportation to the nearest centre where adequate treatment is available • Hospital or nursing home confinement or home nursing care if it represents acute, convalescent, or palliative care. Acute care is active intervention required to diagnose or manage a condition that would otherwise deteriorate. Convalescent care is active treatment or rehabilitation for a condition that will significantly improve as a result of the care and follows a 3-day confinement for acute care. Palliative care is treatment for the relief of pain in the final stages of a terminal condition. 23",293
Page 32,"- Preferred accommodation in a hospital or accommodation in a nursing home is covered when provided in Canada. For hospital accommodation, the plan covers the difference between the hospital's semi-private and standard ward rates. For out-of-province hospital accommodation, any difference between the hospital's standard ward rate and the government authorized allowance in the person's home province is also covered. The plan also covers the hospital facility fee related to dental surgery and any out-of-province hospital out-patient charges not covered by the government health plan in the person’s home province. For accommodation in a nursing home, the plan covers the government authorized co-payment. Limitation Residences established primarily for senior citizens or which provide personal rather than medical care are not covered. - The plan covers home nursing services of a registered nurse, a registered practical nurse if the person is a resident of Ontario or a licensed practical nurse if the person is a resident of any other province, when services are provided in Canada. Nursing care is care that requires the skills and training of a professional nurse, and is provided by a professional nurse who is not a member of the patient's family. You should apply for a pre-care assessment before home nursing begins. 24",288
